# parallel_worker header: concurrency_limit=2 batch_id=batch-1779764688259-000002-b251d963f0ee0255 iteration=453 task_id=ch12-r03-draft persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\tmp\ralph-worktrees\iter-453[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\tmp\ralph-worktrees\iter-453[0m [38;5;244m(showing 1000 of 1624 entries, offset: 0)[0m
[38;5;244m - Completed in 0.125s[0m

Searching for files: [38;5;141mchapter12*[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141m{STYLE-GUIDE,RECIPE-GUIDE,_Sidebar}.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m5 files[0m under current directory
[38;5;244m - Completed in 0.40s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m3 files[0m under current directory
[38;5;244m - Completed in 0.38s[0m

Searching for files: [38;5;141mchapter12.0*[0m[38;5;244m (using tool: glob)[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\planning\phase2-12-time-series.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully found [38;5;244m5 files[0m under current directory
[38;5;244m - Completed in 0.73s[0m


[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\tmp\ralph-worktrees\iter-453\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\tmp\ralph-worktrees\iter-453\RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\tmp\ralph-worktrees\iter-453\planning\phase2-12-time-series.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\chapter12.01-appointment-volume-forecasting.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m37846 bytes[0m from C:\tmp\ralph-worktrees\iter-453\chapter12.01-appointment-volume-forecasting.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10994 bytes[0m from C:\tmp\ralph-worktrees\iter-453\_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\specs\ch12-r03-draft.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\chapter12.02-supply-inventory-forecasting.md[0m, from line [38;5;141m1[0m to [38;5;141m200[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m837 bytes[0m from C:\tmp\ralph-worktrees\iter-453\specs\ch12-r03-draft.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m24058 bytes[0m from C:\tmp\ralph-worktrees\iter-453\chapter12.02-supply-inventory-forecasting.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have a strong understanding of the structure, voice, and prior recipes. Let me check whether the target file already exists and look at chapter12-preface to keep things consistent.[0m[0m
[0m[0m
Searching for files: [38;5;141mchapter12.03*[0m[38;5;244m (using tool: glob)[0mReading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\chapter12.02-supply-inventory-forecasting.md[0m, from line [38;5;141m200[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;9m ❗ [0mNo files found matching pattern: [38;5;244mchapter12.03*[0m under current directory
[38;5;244m - Completed in 0.10s[0m


[38;5;10m ✓ [0mSuccessfully read [38;5;244m22504 bytes[0m from C:\tmp\ralph-worktrees\iter-453\chapter12.02-supply-inventory-forecasting.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mI have everything I need. The target file [38;5;10mchapter12.03-ed-arrival-forecasting.md[0m does not exist yet. Now I'll draft the recipe following the structure of 12.1 and 12.2, focused on what makes ED arrivals different (hourly granularity, acuity mix, exogenous drivers like weather and flu, patient-safety stakes).[0m[0m
[38;5;141m> [0mI'll write the recipe directly now. I have all the context needed.[0m[0m
I'll create the following file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\chapter12.03-ed-arrival-forecasting.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 12.3: ED Arrival Forecasting ⭐⭐
[0m[49m[38;5;10m+      2[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      3[0m:[38;5;10m[49m **Complexity:** Simple-Medium · **Phase:** MVP+ · **Estimated Cost:** ~$200–$700 per month per ED
[0m[49m[38;5;10m+      4[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      5[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+      6[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      7[0m:[38;5;10m[49m ## The Problem
[0m[49m[38;5;10m+      8[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      9[0m:[38;5;10m[49m It's 17:42 on a Wednesday in February at a regional emergency department. The waiting room has thirty-one people in it. Two ambulance bays are full. The charge nurse has been pulling extra staff from the floor for the last hour because what looked like a normal afternoon at noon turned into a freight train of arrivals between 14:00 and 17:00. There were warning signs, if anyone had been looking: a flu surveillance report flagging elevated activity in three surrounding zip codes, a high-school basketball tournament downtown, and a cold front that pushed the wind chill into single digits. The next shift change is in eighteen minutes. The on-call attending physician for the surge protocol just declined because they're already on a different shift tomorrow. Inpatient is at 96% capacity and has been holding the boarders the ED sent up two hours ago.
[0m[49m[38;5;10m+     10[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     11[0m:[38;5;10m[49m This scene plays out somewhere in the United States about every fifteen minutes. Emergency departments in this country see roughly 130 million visits per year, distributed across roughly five thousand EDs, almost all of which staff to historical averages plus the lived intuition of senior charge nurses. Some EDs are very good at this, in the sense that the senior nurses have decades of pattern recognition baked into their bones. Others are not. None of them have a clean, systematic answer to the question that should drive every shift planning meeting: how many patients are going to walk through that door over the next four hours, what's their likely acuity mix, and what staffing pattern will absorb them without compromising care?
[0m[49m[38;5;10m+     12[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     13[0m:[38;5;10m[49m The cost of being wrong is not abstract. Understaffing produces the headline pathologies of American emergency medicine: long door-to-doctor times, patients leaving without being seen (LWBS rates above 5% are common; I've seen them spike above 12% on bad nights), boarders backing up into hallway beds, and patient safety events that show up in the morbidity-and-mortality conference next month. Overstaffing burns money, frustrates staff who came in for nothing, and trains everyone to ignore the surge plan because it always cried wolf. The decisions are not all equally easy to reverse. Calling in a per-diem nurse two hours into the shift costs a premium and produces resentment. Sending nurses home early because the surge didn't materialize costs goodwill.
[0m[49m[38;5;10m+     14[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     15[0m:[38;5;10m[49m The frustrating part, the part that should make this an obvious target for forecasting, is that ED arrivals are surprisingly predictable in aggregate. Yes, individual arrivals are random. But hourly arrival volume has strong daily and weekly patterns, layered seasonal effects (flu season, summer trauma uptick, allergy season), and meaningful exogenous drivers (weather, local events, school-calendar status, regional respiratory virus surveillance, even nearby ED diversions). The signal is there. Most EDs just don't have a systematic way to extract it and turn it into staffing decisions made twelve to twenty-four hours in advance instead of fifteen minutes too late.
[0m[49m[38;5;10m+     16[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     17[0m:[38;5;10m[49m When they do extract it, the operational improvements are immediate. Door-to-doctor times come down. LWBS rates drop. Per-diem labor spend shrinks. The charge nurse stops fighting fires for forty hours a month and starts running the department. Nobody throws a parade for a 22% reduction in agency staffing spend or a 1.4-minute reduction in median door-to-doctor time, but the chief medical officer notices, the CFO notices, and the patients who would otherwise have left without being seen quietly get the care they came for.
[0m[49m[38;5;10m+     18[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     19[0m:[38;5;10m[49m Let's get into how this works.
[0m[49m[38;5;10m+     20[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     21[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     22[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     23[0m:[38;5;10m[49m ## The Technology: How ED Arrival Forecasting Actually Works
[0m[49m[38;5;10m+     24[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     25[0m:[38;5;10m[49m ### Why ED Arrivals Are a Different Beast
[0m[49m[38;5;10m+     26[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m If you've read Recipe 12.1, you know the basic time-series forecasting machinery. ED arrivals use the same toolbox, but the data has a few personality traits that change which methods work and what you have to model carefully.
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m **ED arrivals are count data on a fast clock.** Hourly counts, sometimes every fifteen minutes for trauma centers. The numbers are smaller (a busy community ED might see 8 to 25 arrivals per hour) which means individual hours have more relative variability than daily appointment counts. The Poisson-ish nature of arrivals matters: the variance is roughly proportional to the mean, so methods that assume constant variance need adjustment.
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m **Patient acuity matters as much as patient count.** A forecast that says "fifteen patients are arriving in the next hour" is operationally useless if you don't know whether those are fifteen ankle sprains or fifteen chest pains. ED resourcing is acuity-driven. The Emergency Severity Index (ESI) classifies arrivals from level 1 (resuscitation, immediate physician needed) to level 5 (routine, can wait). Levels 1 and 2 demand immediate room and physician attention. Levels 4 and 5 can be handled in a fast-track lane with an advanced practice provider. The acuity mix changes throughout the day (high-acuity skews early morning and late evening, low-acuity skews midday) and across seasons. A complete forecast predicts both volume and mix.
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m **The pattern is genuinely hourly.** Daily appointment volume has weekly cycles and annual seasonality. Hourly ED arrivals have daily cycles (the morning bump, the post-work surge, the late-night quiet), weekly cycles (Mondays and weekends are different), and annual cycles. All three need to be in the model simultaneously. Classical methods that handle a single seasonality break down here. You need methods that handle multiple seasonalities or you need to engineer features that encode them explicitly.
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m **Exogenous drivers actually drive things.** Weather affects arrivals. Cold fronts push respiratory cases. Heat waves push dehydration and cardiac events. Snowstorms suppress walk-ins and concentrate emergent arrivals. Influenza surveillance from public health agencies leads ED visits by about a week. Local events (a marathon, a concert, a sports tournament) shift arrival patterns. School calendars change the pediatric mix. A serious forecast brings these in as features. A naive one ignores them and inherits all the prediction error they account for.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m **The decisions depend on the tail.** A forecast of "expected 17 arrivals next hour" is fine for back-of-the-envelope planning. For staffing decisions in an ED, what you actually need is the upper end of the prediction interval. You staff to absorb the surge, not the average. The 80th or 90th percentile of the hourly arrival distribution is the operational primitive, not the mean. This is true in retail forecasting too, but the consequences in retail are stockouts of socks. The consequences in EDs are patients in hallway beds.
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m ### The Methods That Actually Work
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m Three families of methods cover most practical ED arrival forecasting.
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m **Generalized linear models with calendar features (Poisson regression, negative binomial regression).** The simplest serious approach. Treat hourly arrival count as a Poisson (or, if overdispersed, negative binomial) distributed variable, and regress it against a set of features: hour of day, day of week, week of year, holiday flags, weather, lagged values, and so on. These models are fast, interpretable, easy to explain to a medical director, and surprisingly hard to beat on volume forecasting. They naturally produce prediction intervals that respect the count nature of the data. Statsmodels and scikit-learn both implement this directly.
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m **Classical time-series methods (SARIMA, Holt-Winters with multiple seasonalities, TBATS).** ARIMA and exponential smoothing extend to multiple seasonal periods, but the math gets gnarly. [TBATS](https://otexts.com/fpp3/complexseasonality.html#tbats-models) (Trigonometric, Box-Cox, ARMA, Trend, Seasonal) was designed specifically for series with multiple seasonalities. It handles hourly data with daily, weekly, and annual cycles in one model. It's slower to fit than GLM approaches and harder to incorporate exogenous variables into, but it's a strong baseline if you have clean history without much in the way of weather or event drivers.
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m **Modern decomposition and ML methods (Prophet, DeepAR, Temporal Fusion Transformer).** [Prophet](https://facebook.github.io/prophet/) handles multiple seasonalities and holidays gracefully, and it accepts external regressors (weather, flu index, event calendar) as additional inputs. It's a solid pragmatic default for ED hourly forecasting. Amazon's [DeepAR](https://docs.aws.amazon.com/sagemaker/latest/dg/deepar.html), a SageMaker built-in algorithm, learns jointly across many related series, which earns its keep when you're forecasting across multiple EDs in a health system. Temporal Fusion Transformer (TFT) and similar attention-based models are state-of-the-art on accuracy but require enough history and engineering investment that they rarely win on a single-ED problem.
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m For a single ED, a sensible starting architecture is a Poisson regression with calendar and weather features for volume, plus a separate multinomial classifier for acuity mix. That gets you 80% of the available accuracy with a model the medical director can interrogate. Prophet is a strong second choice when you have several years of history and want to capture seasonality without engineering all the features by hand. DeepAR makes sense at scale, when you're standing up a forecast across dozens of EDs in a health system and want to share strength across them.
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m ### The Acuity Mix Problem
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m Forecasting acuity is its own modeling problem on top of the volume forecast. Two reasonable approaches:
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m **Joint volume-and-mix forecasting.** Forecast the count of arrivals at each ESI level separately. Five Poisson regressions instead of one. Slightly more complex, but each per-acuity model can use its own features (ESI level 1 cardiac arrests have different drivers than ESI level 4 minor complaints). This is the cleaner approach if you have enough data per level.
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m **Volume forecast plus acuity-mix classifier.** Forecast total volume with one model. Then predict the share of arrivals at each ESI level using a separate multinomial classifier with the same calendar and weather features. Multiply the two to get per-acuity counts. This is more sample-efficient when acuity-level history is sparse (ESI 1 arrivals are rare).
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m The second approach is usually the practical default. The first is more principled when you have multi-year, high-volume history and need tight per-acuity intervals.
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m ### Why This Is Harder Than It Looks
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m The honest list of things that humble first-time ED forecasters:
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m **Walkouts and LWBS distortions.** A patient who arrived at the door, registered, and left without being seen counts as an arrival in some data definitions and not others. If the EHR's arrival timestamp is the registration timestamp, a busy ED that loses patients before registration has a systematic undercount of true demand. This biases your forecast toward what the ED has historically been able to absorb, not what actually showed up at the door. You need an explicit pre-registration arrival capture (often from the front desk swipe-in, the security camera, or a manually-counted log) to break this loop.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m **Diversion events.** When the ED goes on diversion (ambulances are routed elsewhere because the ED is overwhelmed), the arrival count drops artificially. A model trained on diversion-affected history under-predicts true demand. Production systems mark diversion windows in the data and either exclude them or model the effect explicitly.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m **Acuity drift over time.** ESI level definitions are stable on paper, but the mix of patients seen by an ED can shift over years as urgent care alternatives expand or contract, as the local population changes, and as referral patterns evolve. Models trained on five-year-old data may forecast against a different acuity distribution than the one you have today. Retraining cadence matters more than for ambulatory volume forecasting.
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m **Holidays and special events.** Christmas, Thanksgiving, the Fourth of July, and New Year's Eve all have distinctive ED arrival patterns. Christmas day is quiet; the day after Christmas is a surge. Memorial Day weekend brings trauma uptick. Naive models miss all of this. The holiday calendar has to encode not just "is this a holiday" but "which holiday and what's the relative day in the holiday window."
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m **Weather and respiratory virus seasonality.** Weather effects are not linear. A mild cold day might push arrivals slightly; a severe cold day with ice can cut them by 30% (people stay home) or surge them by 50% (slip-and-fall trauma, cardiac events from snow shoveling). Influenza surveillance lags by about a week, so you need historical CDC FluView or local surveillance data integrated as features. None of this is hard, but it's all engineering work that the simplest tutorials skip.
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m **Forecast horizon and uncertainty.** A 4-hour forecast is dramatically more accurate than a 24-hour forecast. Operational decisions vary in lead time: charge-nurse decisions are made 1 to 4 hours out, shift staffing is set 8 to 24 hours out, schedule planning is made weeks out. Each horizon needs its own model evaluation, and uncertainty grows fast with horizon. Forecasts presented as point estimates are misleading; forecasts with prediction intervals let charge nurses make sensible call-in decisions.
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m **Boarding and downstream coupling.** ED throughput depends not just on ED arrivals but on the inpatient hospital's ability to admit boarders. When the hospital is at capacity, the ED fills up regardless of arrival rate. A pure arrival forecast misses this. The full operational picture connects to inpatient census forecasting (Recipe 12.5), and the most useful EDs build coupled forecasts that consider both. That's outside the scope of a basic arrival recipe but worth flagging.
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m The reassuring news: a basic Poisson regression with hour-of-day, day-of-week, holiday, and weather features routinely achieves 10–20% MAPE on hourly volume forecasts at a 4-hour horizon, and 15–30% at a 24-hour horizon. That's accurate enough to make a meaningful difference in staffing decisions. The forecast doesn't have to be perfect to be useful; it just has to be better than the gut feel of a charge nurse who's been on shift for nine hours.
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m ### The General Architecture Pattern
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m At a conceptual level, the pipeline looks like this:
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m ```text
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m [ED ADT / Registration Stream] ----> [Feature Engineering & Aggregation] ----> [Volume + Acuity Models] ----> [Forecast Generation] ----> [ED Operational Consumers]
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m                                           ^                                          ^
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m                                           |                                          |
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m                                   [Weather & Surveillance]                  [Retraining Loop]
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m                                   [Event Calendar]
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m                                   [Holiday Calendar]
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m **ED ADT / Registration Stream.** Each ED arrival triggers an HL7 ADT-A04 (registration) message or its FHIR equivalent. The pipeline ingests these, captures arrival timestamp, ESI level (if assigned at triage), chief complaint, and basic demographics. For hourly forecasting, the data is bucketed into hourly arrival counts per ESI level. For high-fidelity work, fifteen-minute buckets are common. Two to three years of clean history is the practical minimum.
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m **Weather and Surveillance.** External feeds: weather data (current and forecast) from a meteorological API, influenza and respiratory virus surveillance from CDC FluView or a state public health feed, an event calendar with local events (sports, concerts, festivals) that affect arrival patterns. The latter is often hand-curated. The former two are programmatic.
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m **Feature Engineering and Aggregation.** Raw arrival records get aggregated to the hourly grid. Calendar features (hour of day, day of week, week of year, holiday markers) get added. External features (weather variables, flu index, event flags) get joined on. Lagged values (last hour's count, same hour yesterday, same hour last week) get computed. The output is a single tabular dataset where one row equals one (date, hour) pair with the count target and all features.
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m **Volume + Acuity Models.** Two parallel modeling tracks. The volume track fits a count model (Poisson regression, Prophet, or DeepAR) on hourly total arrivals with all features. The acuity track fits a multinomial classifier predicting the per-ESI-level share of arrivals. Both models hold out a recent window (typically 90 days) for validation. Both produce point forecasts and prediction intervals.
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m **Forecast Generation.** On a frequent cadence (typically every hour for short-horizon forecasts, every 4 to 6 hours for longer horizons), the trained models produce forecasts at the operational horizons consumers need: 4-hour for charge nurse decisions, 24-hour for shift staffing, 7-day for schedule planning. Each forecast is a count plus a prediction interval, broken out by ESI level.
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m **ED Operational Consumers.** The forecasts feed into the charge nurse dashboard, the staffing scheduler, the surge plan trigger logic, and the patient flow management system. The integration is usually a structured table or API. The dashboard shows projected arrivals by hour with prediction intervals overlaid on actuals, plus a per-acuity breakdown.
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m That's the whole concept. Stream, features, model, forecast, deliver. The real complexity is in the feature engineering and the operational integration, not in the modeling itself.
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m The AWS implementation borrows heavily from Recipes 12.1 and 12.2; the platform pieces (managed training, batch inference, scheduled orchestration, low-latency serving) are the same. What changes is the cadence (hourly retraining and inference, not nightly), the streaming ingest path for ADT messages, and the integration with operational ED dashboards.
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m **Amazon SageMaker for model training and inference.** SageMaker handles both the classical statistical methods (statsmodels' Poisson regression, Prophet, in custom containers) and the multi-series neural methods like the [DeepAR built-in algorithm](https://docs.aws.amazon.com/sagemaker/latest/dg/deepar.html). For a single ED, classical methods fit comfortably; for a multi-ED health system, DeepAR's joint training across series is genuinely useful. Amazon Forecast was the obvious choice a few years ago but AWS [announced its end of availability](https://aws.amazon.com/blogs/machine-learning/transition-your-amazon-forecast-usage-to-amazon-sagemaker-canvas/), so new builds target SageMaker directly.
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m <!-- TODO (TechWriter): N1. Verify the Amazon Forecast deprecation status and link as of the publication date. -->
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m **Amazon HealthLake or Kinesis Data Streams for ADT ingestion.** ED ADT messages can be ingested via Amazon HealthLake (which natively understands HL7 v2 and FHIR) for systems that want a longitudinal patient store, or via Kinesis Data Streams for systems that just want the hourly arrival counts and don't need full FHIR storage. For the lightest-weight forecasting pipeline, Kinesis is simpler. HealthLake is the right choice when other workloads (Recipes 12.5, 12.7) also need the patient timeline.
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m **Amazon S3 for historical data and forecast outputs.** Hourly arrival counts (aggregated from the ADT stream), weather and surveillance data, model artifacts, and forecast outputs all land in S3, partitioned by date and ED. SSE-KMS encryption is mandatory for the arrival data, which is PHI-adjacent (linked to specific patient encounters even when aggregated to counts).
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m **AWS Glue or Amazon EMR Serverless for hourly aggregation.** Stream-to-batch aggregation: take the raw ADT message stream and produce hourly count tables. Glue Streaming jobs handle this for moderate volumes. For very high-volume systems (large urban EDs with high throughput), EMR Serverless with Spark Streaming is more cost-effective.
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m **AWS Step Functions for orchestration.** Forecast pipelines have multiple steps and need explicit retry logic. Step Functions orchestrates the hourly cycle: aggregate the latest hour, refresh feature data, run inference, write forecasts. For the longer-cadence retraining cycle (typically weekly), a separate state machine handles that.
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m **Amazon DynamoDB for serving forecasts to ED dashboards.** The charge-nurse dashboard refreshes every minute or two. It needs single-digit-millisecond latency on lookups. DynamoDB with a partition key of `ed_id` and a sort key of `forecast_for_hour` fits perfectly. Forecasts are small records (a few dozen bytes), the access pattern is predictable, and DynamoDB is on the AWS HIPAA eligible services list.
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m **Amazon EventBridge for scheduling.** EventBridge Scheduler triggers the hourly inference pipeline and the weekly retraining pipeline on cron schedules.
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m 
